@relation rabc_sampled_features

@attribute mono_feature1 numeric
@attribute mono_feature25 numeric
@attribute mono_feature33 numeric
@attribute bi_feature678 numeric
@attribute bi_feature809 numeric
@attribute bi_feature919 numeric
@attribute bi_feature961 numeric
@attribute bi_feature1223 numeric
@attribute projection1 numeric
@attribute projection2 numeric
@attribute projection3 numeric
@attribute class {0,1,2}

@data
0,0.024,0,0,0,0.008065,0.016129,0,0.303494,0.325470,0.362976,1
0,0.104396,0,0,0,0.00367,0.088073,0,0.440056,0.470767,0.532072,0
0.012012,0.005255,0.001502,0,0.000751,0.001503,0.003005,0,0.646947,0.701860,0.797277,1
0.009569,0.028708,0.009569,0,0,0.019231,0.009615,0,0.383916,0.408700,0.459570,0
0,0.171642,0,0,0,0.022556,0.135338,0,0.271627,0.284087,0.310999,0
0.007874,0,0.007874,0,0,0.007937,0,0,0.045555,0.042618,0.037928,1
0.038321,0.012774,0.001825,0,0,0.003656,0.007313,0,0.263000,0.282922,0.313556,0
0.04497,0.004573,0.000762,0,0,0.000763,0.002288,0,0.482191,0.523913,0.593374,0
0.006329,0.006329,0,0,0,0.012739,0,0,0.394090,0.423222,0.476109,0
0,0.044776,0.003731,0,0,0.026168,0.031776,0,0.290525,0.301357,0.329384,0
