@relation rabc_features-weka.filters.unsupervised.attribute.Remove-R1

@attribute child_feature1 numeric
@attribute child_feature2 numeric
@attribute child_feature3 numeric
@attribute child_feature4 numeric
@attribute child_feature5 numeric
@attribute child_feature6 numeric
@attribute child_feature7 numeric
@attribute child_feature8 numeric
@attribute child_feature9 numeric
@attribute child_feature10 numeric
@attribute child_feature11 numeric
@attribute child_feature12 numeric
@attribute child_feature13 numeric
@attribute child_feature14 numeric
@attribute child_feature15 numeric
@attribute child_feature16 numeric
@attribute child_feature17 numeric
@attribute child_feature18 numeric
@attribute joint_feature1 numeric
@attribute joint_feature2 numeric
@attribute class {0,1,2}

@data

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.752307,0,0
1,0.03879,0.859157,0.42883,1.893243,1.227053,0.313578,0.374359,2.345549,0.434963,-0.379112,0.013857,0.405607,-0.404523,-0.264074,0.000726,0.105796,-0.262421,0.774106,1,0
5,0.10193,-0.184747,1.839435,5.906128,-0.510352,-0.403963,0.757718,4.086608,-0.395121,0.518911,3.162165,9.542836,-0.305703,0.126135,0.014077,0.959194,0.146015,0.692366,0,0
1,0.231127,0.665043,1.15128,3.963553,0.520348,0.565319,1.01299,3.786639,0.74169,-0.116199,0.031648,1.117264,-0.102161,0.075883,0.002731,0.286635,0.079998,0.980979,1,0
4,0.222574,-0.001546,0.56306,3.138768,-0.039016,0.187918,1.092908,4.83558,0.265552,-0.196658,0.196264,1.967565,-0.279891,-0.083405,0.023792,1.278103,-0.069407,1.208362,2,0
1,0.092929,0.489358,0.366383,2.156182,0.563056,-1.252263,0.143396,1.669051,-1.222087,0.859247,0.410004,1.939991,1.063492,0.468161,0.064464,0.694786,0.453026,0.806043,0,0
2,0.023714,-0.407547,0.729864,2.121679,-1.035058,-0.475085,0.809922,3.265198,-0.725358,-0.097915,0.363149,1.839634,0.093314,0.340288,0.004823,0.338004,0.353216,1.083799,1,0
2,0.037887,-0.881992,0.131366,1.266296,-1.059849,-0.696102,0.649604,4.626471,-0.759389,1.228674,2.958789,4.226669,0.244397,-0.511826,0.068315,0.927059,-0.383716,0.632387,0,0
2,0.286523,0.195523,0.791739,3.463916,0.223008,0.358224,0.541919,3.856108,0.327238,-0.08922,0.394567,2.809994,-0.02383,-0.007145,0.009517,0.335396,0.018498,1.006045,1,0
4,0.103462,0.752176,0.759616,3.095421,0.882325,0.552294,1.319091,4.806348,0.314595,-0.579212,0.097526,1.084585,-0.58218,0.014614,0.008592,0.310619,0.050003,0.864259,2,0
